Statistical profiling result from isolate-0x138008000-68475-v8.log, (1361 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.2%      LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:271:16
      1  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:181:26
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: ~offset /Users/carloscalvo/code/Coder/backend/entregas/node_modules/date-format/lib/index.js:20:16
      1  100.0%        LazyCompile: ~asString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/date-format/lib/index.js:29:18
      1  100.0%          LazyCompile: ~timestampLevelAndCategory /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:41:35
      1  100.0%            LazyCompile: ~colouredLayout /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:70:24
      1    1.2%      LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%        LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%          LazyCompile: ~setupHelperArgs /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: ~setupHelper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1    1.2%      LazyCompile: ~mergeSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%        LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.2%      LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%          LazyCompile: ~lookupAndConnect node:net:980:26
      1  100.0%            LazyCompile: ~Socket.connect node:net:922:36
      1    1.2%      LazyCompile: ~finish /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:118:17
      1  100.0%        LazyCompile: ~Glob._finish /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:185:35
      1  100.0%          LazyCompile: ~done /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:171:17
      1  100.0%            LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1    1.2%      LazyCompile: ~canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%      LazyCompile: ~_getFile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1  100.0%        LazyCompile: ~getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: ~ThemeSetProto.newThemeSet /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/theme-set.js:105:38
      1  100.0%        LazyCompile: ~module.exports /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/theme-set.js:4:27
      1  100.0%          Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/themes.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.2%      LazyCompile: ~SourceNode_add /Users/carloscalvo/code/Coder/backend/entregas/node_modules/source-map/lib/source-node.js:172:51
      1  100.0%        LazyCompile: ~SourceNode /Users/carloscalvo/code/Coder/backend/entregas/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%          LazyCompile: ~wrap /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%            LazyCompile: ~functionCall /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      1    1.2%      LazyCompile: ~Schema.pathType /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/schema.js:1205:37
      1  100.0%        LazyCompile: ~Schema.virtual /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/schema.js:1762:36
      1  100.0%          LazyCompile: ~addIdGetter /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1  100.0%            LazyCompile: ~_preCompile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/schema.js:2195:52
      1    1.2%      LazyCompile: ~ReadableState node:internal/streams/readable:78:23
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%          LazyCompile: ~IncomingMessage node:_http_incoming:51:25
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.2%      LazyCompile: ~<anonymous> node:internal/util:350:32
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/graceful-fs/graceful-fs.js:118:50
      1  100.0%          LazyCompile: ~readFileAfterClose node:internal/fs/read_file_context:46:28
      1    1.2%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/log4js.js:42:29
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%            LazyCompile: ~sendLogEventToAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/log4js.js:36:32
      1    1.2%      LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:36:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%      LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:271:16
      1  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:181:26
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: *getPartials /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      1  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: *render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: *Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%        LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%          LazyCompile: ~Glob /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:117:15
      1  100.0%            LazyCompile: ~glob /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:62:15
      1    1.2%      LazyCompile: *Glob._processReaddir2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:372:44
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:367:43
      1  100.0%          LazyCompile: *RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:38:35
      1    1.2%      Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/types/subdocument.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.2%      Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
     12    1.6%    LazyCompile: ~authenticate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:94:31
     10   83.3%      LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
     10  100.0%        LazyCompile: ~initialize /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/initialize.js:51:29
     10  100.0%          LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
     10  100.0%            LazyCompile: ~session /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:179:26
      2   16.7%      LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/layer.js:86:49
      2  100.0%        LazyCompile: ~trim_prefix /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: ~process_params /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:327:47
     11    1.5%    LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      8   72.7%      LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      8  100.0%        LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      8  100.0%          LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      8  100.0%            LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      3   27.3%      LazyCompile: *render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      9    1.2%    LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6   66.7%      LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      6  100.0%        LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      4   66.7%          LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      4  100.0%            LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2   33.3%          LazyCompile: ~invokePartial /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:298:23
      2  100.0%            LazyCompile: ~invokePartialWrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:70:32
      3   33.3%      LazyCompile: *render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      8    1.1%    LazyCompile: ~randomFillSync node:internal/crypto/random:110:24
      8  100.0%      LazyCompile: ~randomBytes node:internal/crypto/random:90:21
      8  100.0%        LazyCompile: ~randomBytesSync /Users/carloscalvo/code/Coder/backend/entregas/node_modules/random-bytes/index.js:72:25
      8  100.0%          LazyCompile: ~uidSync /Users/carloscalvo/code/Coder/backend/entregas/node_modules/uid-safe/index.js:75:18
      8  100.0%            LazyCompile: ~generateSessionId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:518:27
      8    1.1%    LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      2   25.0%      LazyCompile: ~jsonParser /Users/carloscalvo/code/Coder/backend/entregas/node_modules/body-parser/lib/types/json.js:98:30
      2  100.0%        LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      2  100.0%          LazyCompile: ~strategy.pass /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:345:31
      2  100.0%            LazyCompile: ~SessionStrategy.authenticate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/strategies/session.js:45:50
      2   25.0%      LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:136:31
      2  100.0%        LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/application.js:158:29
      2  100.0%          LazyCompile: ~app /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/express.js:38:21
      2  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/engine.io/build/server.js:479:30
      2   25.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/fork.js:66:10
      2  100.0%        LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      2  100.0%          LazyCompile: ~error /Users/carloscalvo/code/Coder/backend/entregas/node_modules/serve-static/index.js:115:39
      2  100.0%            LazyCompile: *emit node:events:343:44
      1   12.5%      LazyCompile: ~strategy.pass /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:345:31
      1  100.0%        LazyCompile: ~SessionStrategy.authenticate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%          LazyCompile: ~attempt /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:180:22
      1  100.0%            LazyCompile: ~authenticate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:94:31
      1   12.5%      LazyCompile: ~session /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:179:26
      1  100.0%        LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~expressInit /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16

    224   16.5%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    224  100.0%    LazyCompile: ~compileFunction node:vm:308:25
    224  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
    224  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
    224  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    224  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

     45    3.3%  T _posix_spawnattr_init

     40    2.9%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     40  100.0%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     33   82.5%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   12.1%        Function: ~<anonymous> node:crypto:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3    9.1%        Function: ~<anonymous> node:tls:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3    9.1%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    9.1%        Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    9.1%        Function: ~<anonymous> node:http:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    6.1%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:421:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.0%        LazyCompile: ~setupChildProcessIpcChannel node:internal/bootstrap/pre_execution:337:37
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.0%        LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%          LazyCompile: ~get node:crypto:287:8
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    3.0%        LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%          LazyCompile: ~get ReadStream node:fs:2984:17
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    3.0%        Function: ~<anonymous> node:net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.0%        Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.0%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    3.0%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    3.0%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      7   17.5%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7  100.0%        LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:36:26
      7  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      7  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36

     16    1.2%  /usr/lib/system/libsystem_malloc.dylib
      5   31.3%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1   20.0%      LazyCompile: ~next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        LazyCompile: ~lex /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: ~lex /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1   20.0%      LazyCompile: ~Glob._readdirEntries /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:556:43
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:548:19
      1  100.0%          LazyCompile: ~<anonymous> node:fs:188:10
      1   20.0%      LazyCompile: ~FastBuffer node:internal/buffer:958:14
      1  100.0%        LazyCompile: ~createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%          LazyCompile: ~allocUnsafeSlow node:buffer:382:50
      1  100.0%            LazyCompile: ~readFileAfterStat node:fs:326:27
      1   20.0%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%      LazyCompile: *inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      1  100.0%        LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1    6.3%    LazyCompile: ~setOption /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/connection_string.js:378:19
      1  100.0%      LazyCompile: ~parseOptions /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%        LazyCompile: ~MongoClient /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/connection.js:776:31
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    6.3%    LazyCompile: ~randomBytes node:internal/crypto/random:90:21
      1  100.0%      LazyCompile: ~randomBytesSync /Users/carloscalvo/code/Coder/backend/entregas/node_modules/random-bytes/index.js:72:25
      1  100.0%        LazyCompile: ~uidSync /Users/carloscalvo/code/Coder/backend/entregas/node_modules/uid-safe/index.js:75:18
