Statistical profiling result from isolate-0x140008000-68148-v8.log, (1522 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~urlencodedParser /Users/carloscalvo/code/Coder/backend/entregas/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    1.8%      LazyCompile: ~pathtoRegexp /Users/carloscalvo/code/Coder/backend/entregas/node_modules/path-to-regexp/index.js:28:22
      1  100.0%        LazyCompile: ~Layer /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/layer.js:33:15
      1  100.0%          LazyCompile: ~route /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:491:29
      1  100.0%            LazyCompile: ~proto.<computed> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:508:27
      1    1.8%      LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%        LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%          LazyCompile: ~invokePartial /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:725:40
      1  100.0%            LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.8%      LazyCompile: ~normalize node:path:1127:12
      1  100.0%        LazyCompile: ~pipe /Users/carloscalvo/code/Coder/backend/entregas/node_modules/send/index.js:510:43
      1  100.0%          LazyCompile: ~serveStatic /Users/carloscalvo/code/Coder/backend/entregas/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/layer.js:86:49
      1    1.8%      LazyCompile: ~make /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:142:15
      1  100.0%        LazyCompile: ~Minimatch /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:110:20
      1  100.0%          LazyCompile: ~setopts /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:48:18
      1  100.0%            LazyCompile: ~Glob /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:117:15
      1    1.8%      LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%          LazyCompile: ~lookup node:dns:97:16
      1  100.0%            LazyCompile: ~<anonymous> node:net:1036:61
      1    1.8%      LazyCompile: ~getHeader node:_http_outgoing:587:57
      1  100.0%        LazyCompile: ~res.get /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/response.js:788:19
      1  100.0%          LazyCompile: ~send /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/response.js:1006:27
      1    1.8%      LazyCompile: ~fn node:internal/util:348:14
      1  100.0%        LazyCompile: ~_getFile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1  100.0%          LazyCompile: ~getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      1    1.8%      LazyCompile: ~expressInit /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~query /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1    1.8%      LazyCompile: ~_handles_method /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/route.js:58:59
      1  100.0%        LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/fork.js:66:10
      1  100.0%            LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1    1.8%      LazyCompile: ~FastBuffer node:internal/buffer:958:14
      1  100.0%        LazyCompile: ~createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%          LazyCompile: ~allocUnsafeSlow node:buffer:382:50
      1  100.0%            LazyCompile: ~readFileAfterStat node:fs:326:27
      1    1.8%      LazyCompile: ~<anonymous> node:internal/util:350:32
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/graceful-fs/graceful-fs.js:118:50
      1  100.0%          LazyCompile: ~readFileAfterClose node:internal/fs/read_file_context:46:28
      1    1.8%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/dotenv/lib/main.js:43:57
      1  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/dotenv/lib/main.js:38:16
      1  100.0%            LazyCompile: ~config /Users/carloscalvo/code/Coder/backend/entregas/node_modules/dotenv/lib/main.js:82:17
      1    1.8%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.8%      LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:271:16
      1  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:181:26
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.8%      LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%        LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%          LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%            LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.8%      LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    1.8%      LazyCompile: *inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      1  100.0%        LazyCompile: *Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
     15    1.9%    LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     13   86.7%      LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     13  100.0%        LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     13  100.0%          LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     13  100.0%            LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2   13.3%      LazyCompile: *render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
     13    1.6%    LazyCompile: *readFile node:fs:373:18
     13  100.0%      LazyCompile: ~go$readFile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/graceful-fs/graceful-fs.js:117:26
     13  100.0%        LazyCompile: ~readFile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/graceful-fs/graceful-fs.js:111:21
     13  100.0%          LazyCompile: *getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
     10   76.9%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      3   23.1%            LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     10    1.2%    LazyCompile: ~authenticate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/authenticate.js:94:31
      8   80.0%      LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      8  100.0%        LazyCompile: ~initialize /Users/carloscalvo/code/Coder/backend/entregas/node_modules/passport/lib/middleware/initialize.js:51:29
      8  100.0%          LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      8  100.0%            LazyCompile: ~session /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:179:26
      2   20.0%      LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/layer.js:86:49
      2  100.0%        LazyCompile: ~trim_prefix /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: ~process_params /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:327:47

    231   15.2%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    231  100.0%    LazyCompile: ~compileFunction node:vm:308:25
    231  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
    231  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
    231  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    231  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

     43    2.8%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     43  100.0%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     34   79.1%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   14.7%        Function: ~<anonymous> node:crypto:1:1
      5  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4   11.8%        Function: ~<anonymous> node:internal/child_process:1:1
      4  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    8.8%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3    8.8%        Function: ~<anonymous> node:http:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    5.9%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:421:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    5.9%        Function: ~<anonymous> node:tls:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    5.9%        Function: ~<anonymous> node:child_process:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        LazyCompile: ~setupChildProcessIpcChannel node:internal/bootstrap/pre_execution:337:37
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.9%        LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%          LazyCompile: ~get node:crypto:287:8
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    2.9%        LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:458:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.9%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.9%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    2.9%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    2.9%        Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    2.9%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      9   20.9%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      9  100.0%        LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:36:26
      9  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36

     27    1.8%  T _posix_spawnattr_init

     20    1.3%  UNKNOWN
      5   25.0%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1   20.0%      T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%        LazyCompile: *quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   20.0%      LazyCompile: ~throwExceptionIf /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/configuration.js:27:26
      1  100.0%        LazyCompile: ~createAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:61:24
      1  100.0%          LazyCompile: ~getAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:47:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:105:41
      1   20.0%      LazyCompile: ~inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      1  100.0%        LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: ~Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%            LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1   20.0%      LazyCompile: ~callSiteToString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%        LazyCompile: ~get /Users/carloscalvo/code/Coder/backend/entregas/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%          Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/depd/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1   20.0%      LazyCompile: ~Glob._readdirError /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:578:41
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:548:19
      1  100.0%          LazyCompile: ~<anonymous> node:fs:188:10
      2   10.0%    LazyCompile: ~createAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:61:24
      2  100.0%      LazyCompile: ~getAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:47:21
      2  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:105:41
      2  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2  100.0%            LazyCompile: ~setup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:98:15
      1    5.0%    LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    5.0%    LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      1  100.0%      LazyCompile: ~makeConnection /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connect.js:227:24
      1  100.0%        LazyCompile: ~connect /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connect.js:15:17
      1  100.0%          LazyCompile: ~checkServer /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1    5.0%    LazyCompile: ~moveHelperToHooks /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/helpers.js:48:27
      1  100.0%      LazyCompile: ~ret._setup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%        LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%          LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1    5.0%    LazyCompile: ~module.exports /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/plumbing.js:6:42
      1  100.0%      LazyCompile: ~Gauge /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/gauge/index.js:19:16
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/log.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    5.0%    LazyCompile: ~internalNameLookup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1  100.0%      LazyCompile: ~nameLookup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:29:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      1  100.0%          LazyCompile: ~replaceStack /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%            LazyCompile: ~resolvePath /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    5.0%    LazyCompile: ~hash /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:596:14
      1  100.0%      LazyCompile: ~isModified /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:425:24
      1  100.0%        LazyCompile: ~shouldSetCookie /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:464:29
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:220:28
      1  100.0%            LazyCompile: ~writeHead /Users/carloscalvo/code/Coder/backend/entregas/node_modules/on-headers/index.js:28:29
      1    5.0%    LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%      LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%        LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%          LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    5.0%    LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:283:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    5.0%    LazyCompile: *resolve node:path:1091:10
      1  100.0%      LazyCompile: *getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%            LazyCompile: ~getTemplates /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    5.0%    LazyCompile: *readFileAfterStat node:fs:326:27
      1    5.0%    LazyCompile: *read node:internal/fs/read_file_context:85:7
      1  100.0%      LazyCompile: ~readFileAfterStat node:fs:326:27

     19    1.2%  T _voucher_mach_msg_adopt
      2   10.5%    LazyCompile: ~emit node:events:343:44
      1   50.0%      LazyCompile: ~onconnection node:net:1533:22
      1   50.0%      LazyCompile: ~endReadableNT node:internal/streams/readable:1336:23
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    5.3%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%      LazyCompile: ~getCurrentNodeMethods /Users/carloscalvo/code/Coder/backend/entregas/node_modules/methods/index.js:29:31
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/methods/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
